大兴-旧宫 红星楼 二居室 首次出租 拎包入住 随时看房,116.43346474178,39.812448247842,3800,https://beijing.baixing.com/zhengzu/a1945983808.html?from=vipding
大兴-旧宫.清欣园3室南朝向主卧，拎包入住，期待您的入住,116.449074453,39.810860845344,1750,https://beijing.baixing.com/zhengzu/a1952216338.html?from=vip
地铁房张郭庄小区(丰台-长辛店) 平房1厅 中等装修,116.20054370023,39.857528085179,3000,https://beijing.baixing.com/zhengzu/a2038652982.html?from=vip
大兴-旧宫.润星家园 2室1厅96平米 中等装修 押一付三,116.45027262996,39.822340542108,5500,https://beijing.baixing.com/zhengzu/a1948704262.html?from=vip
雍和宫四合院出租 北新桥四合院出租 租售四合院110套,,,40000,https://beijing.baixing.com/zhengzu/a2064341228.html?from=vip
大兴-旧宫.亦庄北岸精装温馨两居室超干净整洁值得看一眼的房子,,,4900,https://beijing.baixing.com/zhengzu/a1948790299.html?from=vip
地铁房园博派(丰台) 普通住宅2室1厅 精装修,116.20053080498,39.860386106064,4500,https://beijing.baixing.com/zhengzu/a2051464010.html?from=vip
大兴-旧宫.葛洲坝紫郡府 3室1厅130平米 精装修 押一付,,,10000,https://beijing.baixing.com/zhengzu/a1948628361.html?from=vip
大兴-旧宫.亦庄北岸 2室1厅96平米 精装修 地铁物业,,,5300,https://beijing.baixing.com/zhengzu/a1948790400.html?from=vip
地铁房张郭庄小区(丰台-长辛店) 普通住宅1厅 精装修,116.20054370023,39.857528085179,2800,https://beijing.baixing.com/zhengzu/a2051467232.html?from=vip
西城四合院出租 鼓楼四合院出租 北京四合院出租,,,215500,https://beijing.baixing.com/zhengzu/a2064683756.html?from=vip
大兴-旧宫，葛洲坝紫郡府 9000元/月，家具家电齐全,,,9000,https://beijing.baixing.com/zhengzu/a1948629681.html?from=vip
大兴-旧宫 葛洲坝紫郡府 3室1厅110平米 精装修 押一付,,,9500,https://beijing.baixing.com/zhengzu/a1948630367.html?from=vip
地铁房张郭庄小区(丰台-长辛店) 普通住宅1厅 中等装修,116.20054370023,39.857528085179,2400,https://beijing.baixing.com/zhengzu/a2051453932.html?from=vip
景山四合院出租 北海四合院出租 租售四合院110套,,,140000,https://beijing.baixing.com/zhengzu/a2064339389.html?from=vip
大兴-旧宫.亦庄北岸 1室0厅40平米 精装修 拎包入住,,,3200,https://beijing.baixing.com/zhengzu/a1948631108.html?from=vip
崇文门西大街 临北京站 北京医院同仁 紧邻地铁站,116.41908712637,39.906886822791,3900,https://beijing.baixing.com/zhengzu/a2045161873.html?from=vip
北河沿大街 美术馆 东四 骑河楼妇产 南池子大街附近一居,116.41768381045,39.92963075972,6000,https://beijing.baixing.com/zhengzu/a2038763170.html?from=vip
张郭庄 上和园 精装一居室 家具家电全新 全齐出租,116.19299602839,39.866830112807,3500,https://beijing.baixing.com/zhengzu/a2044464335.html?from=vip
东直门内大街精装平房里外套间 紧邻簋街 北新桥,116.43527864023,39.947048458583,3000,https://beijing.baixing.com/zhengzu/a2045190444.html?from=vip
大兴-旧宫.清逸园 2室1厅70平米 精装修 地铁物业,,,4150,https://beijing.baixing.com/zhengzu/a1948631800.html?from=vip
地铁房园博派(丰台) 普通住宅1厅 简单装修,116.20053080498,39.860386106064,3200,https://beijing.baixing.com/zhengzu/a2051460638.html?from=vip
天坛西里东区精装一居中装一居 紧邻永定门公园 首都图书馆 珠,116.40842222449,39.881712476819,3400,https://beijing.baixing.com/zhengzu/a2059684214.html?from=vip
呼家楼 东大桥地铁 复星 朝外 央视新址 关东店北街精装一居,116.46496073756,39.928439884223,6000,https://beijing.baixing.com/zhengzu/a2026884312.html?from=vip
大兴-旧宫.亦庄北岸 2室1厅95平米 精装修 押一付三。,,,5200,https://beijing.baixing.com/zhengzu/a1948790755.html?from=vip
什刹海四合院出租 西城四合院出租 北京四合院出租,,,216666,https://beijing.baixing.com/zhengzu/a2064297653.html?from=vip
大兴-旧宫.育龙家园 豪装两居室两厅 全南北朝向 诚意出租,,,5000,https://beijing.baixing.com/zhengzu/a1948633086.html?from=vip
地铁房张郭庄小区(丰台-长辛店) 普通住宅1厅 简单装修,116.20054370023,39.857528085179,2200,https://beijing.baixing.com/zhengzu/a2051455543.html?from=vip
大兴-旧宫.育龙家园 高档住宅【全套家具家电】拎包入住,,,5600,https://beijing.baixing.com/zhengzu/a1948634403.html?from=vip
什刹海四合院出租 后海四合院出租 租售四合院套,,,120000,https://beijing.baixing.com/zhengzu/a2064068664.html?from=vip
地铁房张郭庄小区(丰台-长辛店) 普通住宅1厅 中等装修,116.20054370023,39.857528085179,3000,https://beijing.baixing.com/zhengzu/a2051469897.html?from=vip
大兴-旧宫.育龙家园 精装修2室 ， 位置好，期待您的入住,,,5100,https://beijing.baixing.com/zhengzu/a1948635080.html?from=vip
大兴-旧宫.育龙家园南向，家电齐全，拎包入住!,,,2300,https://beijing.baixing.com/zhengzu/a1952147399.html?from=vip
地铁房张郭庄小区(丰台-长辛店) 普通住宅1厅 中等装修,116.20054370023,39.857528085179,3000,https://beijing.baixing.com/zhengzu/a2051472256.html?from=vip
东亚五环 精装修 有钥匙 亦庄线 看房随时,,,1500,https://beijing.baixing.com/zhengzu/a1954273015.html?from=vip
府右街四合院出租 西城四合院出租 租四合院,,,160000,https://beijing.baixing.com/zhengzu/a2063332200.html?from=vip
大兴-旧宫.亦庄北岸3室1厅110平 双卧朝南北一样大,,,6800,https://beijing.baixing.com/zhengzu/a1948696177.html?from=vip
地铁房张郭庄小区(丰台-长辛店) 普通住宅1厅 简单装修,116.20054370023,39.857528085179,2100,https://beijing.baixing.com/zhengzu/a2051457563.html?from=vip
合租东亚 家电齐全 温馨舒适 装修好 有钥匙 看房随时,,,1750,https://beijing.baixing.com/zhengzu/a1954272107.html?from=vip
北海四合院出租 什刹海四合院出租 租四合院,,,300000,https://beijing.baixing.com/zhengzu/a2063327244.html?from=vip
精装卧室 精装卧室  东亚五环国际 有钥匙 看房方便,,,1650,https://beijing.baixing.com/zhengzu/a1954270090.html?from=vip
大兴-旧宫.云龙家园 2室1厅 100平米 精装修 带有一层,116.44080787649,39.813594680389,5000,https://beijing.baixing.com/zhengzu/a1948636449.html?from=vip
东亚五环国际 装修好 有钥匙 看房方便,,,1800,https://beijing.baixing.com/zhengzu/a1954269099.html?from=vip
后海四合院出租 什刹海四合院出租 北京四合院出租,,,208000,https://beijing.baixing.com/zhengzu/a2063321847.html?from=vip
大兴-旧宫，整租红星楼 3室1厅 南北,116.42248195901,39.782334605335,3800,https://beijing.baixing.com/zhengzu/a1954263910.html?from=vip
直租 旧宫 清逸园 正规三居 次卧,,,1450,https://beijing.baixing.com/zhengzu/a1954261345.html?from=vip
东单四合院出租 东城四合院出租 北京四合院出租出售,,,90000,https://beijing.baixing.com/zhengzu/a2063318877.html?from=vip
旧宫庑殿路 旺兴湖公园 庑殿家苑精装主次卧 适合上班族,,,1850,https://beijing.baixing.com/zhengzu/a1954260409.html?from=vip
大兴-旧宫菊源里小区 交通便利 精装全齐 随时看房 拎包入住,,,1550,https://beijing.baixing.com/zhengzu/a1954258496.html?from=vip
大兴-旧宫.宣颐家园2室1厅45平 双卧朝西一样大,116.46230272028,39.819506402833,4200,https://beijing.baixing.com/zhengzu/a1948697512.html?from=vip
张郭庄地铁300米 西山甲一号 精装一居 配全齐,116.19299602839,39.866830112807,3300,https://beijing.baixing.com/zhengzu/a2038844349.html?from=vip
金融街四合院出租 西城四合院出租 北京四合院出租,,,160000,https://beijing.baixing.com/zhengzu/a2063312612.html?from=vip
庑殿家苑A区 2时 品质合租 设施齐全 宽敞南卧,,,1900,https://beijing.baixing.com/zhengzu/a1954255708.html?from=vip
大兴旧宫佳和园 清逸西园 物美超市附近,,,1600,https://beijing.baixing.com/zhengzu/a1954255080.html?from=vip
庑殿家苑A区 温馨舒适 正规居室 地铁方便出行,,,1900,https://beijing.baixing.com/zhengzu/a1954254709.html?from=vip
清乐园 3室1厅1卫 主卧 朝南,,,1650,https://beijing.baixing.com/zhengzu/a1954253805.html?from=vip
大兴-旧宫.佳和园主卧采光好 随时咨询 家电齐全 精装修,116.43025203307,39.831250885259,1700,https://beijing.baixing.com/zhengzu/a1952118133.html?from=vip
清乐园  临德贤路 交通方便  价格优惠  随时看房,,,1600,https://beijing.baixing.com/zhengzu/a1954251901.html?from=vip
清乐园 主次卧  好房子 精装修 配置齐全 拎包入住,,,1600,https://beijing.baixing.com/zhengzu/a1954250986.html?from=vip
清逸西园 一层 主卧 超大阳台 精装修 随时看房,,,2100,https://beijing.baixing.com/zhengzu/a1954250011.html?from=vip
大兴-旧宫.宣颐家园 3室1厅 100平米 精装修,116.46230272028,39.819506402833,7200,https://beijing.baixing.com/zhengzu/a1948698212.html?from=vip
大兴-旧宫.精装修，急租清乐园1450元/月，家具家电齐全,,,1450,https://beijing.baixing.com/zhengzu/a1954246768.html?from=vip
大兴-旧宫.庑殿家苑A区三家大主卧精装修，超值精品，随时看房,,,2400,https://beijing.baixing.com/zhengzu/a1954244048.html?from=vip
大兴-旧宫.家具家电全齐，南北向5300元/月，拎包即住！,116.45027262996,39.822340542108,5300,https://beijing.baixing.com/zhengzu/a1948699543.html?from=vip
大兴-旧宫.云龙家园 精装南向次卧 拎包入住 包物业取暖！,116.44080787649,39.813594680389,1700,https://beijing.baixing.com/zhengzu/a1954237657.html?from=vip
大兴-旧宫.无中介润枫锦尚 精装主卧阳台和次卧 拎包入住,116.4286063823,39.792647385977,2000,https://beijing.baixing.com/zhengzu/a1954239700.html?from=vip
大兴-旧宫.育龙家园，精装修大主卧干净亮丽，美观，拎包入住,,,2200,https://beijing.baixing.com/zhengzu/a1954235710.html?from=vip
大兴-旧宫.新房 德林园 精装大主卧，拎包入住,,,2100,https://beijing.baixing.com/zhengzu/a1952104901.html?from=vip
红山郡 电梯正规1居室租金2500 照片  手慢无,116.17448159251,39.870502539448,2550,https://beijing.baixing.com/zhengzu/a2038841198.html?from=vip
大兴-旧宫.清乐园，精装修，干净亮丽，美观，拎包入住,,,1550,https://beijing.baixing.com/zhengzu/a1954233288.html?from=vip
大兴-旧宫.东亚五环国际，主卧室，新装修 拎包入住,,,1950,https://beijing.baixing.com/zhengzu/a1952104573.html?from=vip
大兴-旧宫.宣颐家园 2室1厅89平米 精装修 拎包入住,116.46230272028,39.819506402833,5200,https://beijing.baixing.com/zhengzu/a1948699697.html?from=vip
大兴-旧宫.润枫锦尚 精装次卧室 拎包入住,116.4286063823,39.792647385977,1600,https://beijing.baixing.com/zhengzu/a1954223326.html?from=vip
大兴-旧宫.灵秀山庄 精装修3室 ， 位置好，期待您的入住,,,2000,https://beijing.baixing.com/zhengzu/a1952094392.html?from=vip
大兴-旧宫.清欣园 2室1厅96平米 精装修 押一付三,116.449074453,39.810860845344,4800,https://beijing.baixing.com/zhengzu/a1948700222.html?from=vip
大兴-旧宫.亦庄北岸 品质小区 成熟物业 精装全配 稍纵即逝,,,1650,https://beijing.baixing.com/zhengzu/a1952082335.html?from=vip
大兴-旧宫.亦庄北岸一居室 精装修 家具家电齐全,,,3600,https://beijing.baixing.com/zhengzu/a1948700546.html?from=vip
大兴-旧宫.庑殿家苑B区 2室1厅88平米 精装修 押一付三,116.42520180441,39.833369317033,4700,https://beijing.baixing.com/zhengzu/a1948701529.html?from=vip
大兴-旧宫.庑殿家苑A区精装，可长租短租，随时入住，拎包即可,,,4500,https://beijing.baixing.com/zhengzu/a1948702210.html?from=vip
大兴-旧宫 红星楼 二居室 首次出租 拎包入住 随时看房,116.43346474178,39.812448247842,3800,https://beijing.baixing.com/zhengzu/a1945983808.html?from=vip
大兴-旧宫.润星家园 2室1厅88平米 精装修 地铁物业,116.45027262996,39.822340542108,5200,https://beijing.baixing.com/zhengzu/a1948702908.html?from=vip
大兴-旧宫.清和园 好房出租 拎包即住 无哦 白领的选择,116.44080787649,39.813594680389,1500,https://beijing.baixing.com/zhengzu/a1952225499.html?from=vip
"大兴-旧宫.云龙家园两居室。好房出租,,随时入住",116.44080787649,39.813594680389,4600,https://beijing.baixing.com/zhengzu/a1948627046.html?from=vip
西山甲一号全齐 有钥匙看房方便距14号线地铁300,116.19299602839,39.866830112807,3200,https://beijing.baixing.com/zhengzu/a2038838102.html?from=vip
后海四合院出租 什刹海四合院出租 租四合院 四合院出租,,,105000,https://beijing.baixing.com/zhengzu/a2059800246.html?from=vip
西城四合院出租 金宝街四合院出租 租四合院,,,335000,https://beijing.baixing.com/zhengzu/a2063337141.html?from=vip
东四东单四合院独院办公会所四合院出租,,,90000,https://beijing.baixing.com/zhengzu/a2064376428.html?from=vip
金融街四合院出租 西城四合院出租 租四合院,,,45000,https://beijing.baixing.com/zhengzu/a2064374554.html?from=vip
府右街四合院出租 西城四合院出租 北京四合院出租,,,60000,https://beijing.baixing.com/zhengzu/a2064347912.html?from=vip
西城四合院出租 西四四合院出租 租售四合院110套,,,45000,https://beijing.baixing.com/zhengzu/a2064343836.html?from=vip
南锣鼓巷什刹海地铁地安门荷花市场小经厂胡同精装平房复式,,,4000,https://beijing.baixing.com/zhengzu/a2045377759.html?from=vip
崇文门忠实里广渠门白桥大街华市东三条国信精装两居室,116.44463020597,39.904782950062,6700,https://beijing.baixing.com/zhengzu/a2030872283.html?from=vip
灯市口 东直门东四十条平房复式 面积大 看房方便,,,4900,https://beijing.baixing.com/zhengzu/a2045133998.html?from=vip
东四十四条簋街北新桥交道口新太仓东直门东方银座后永康二巷平房,116.42907175533,39.951461951139,9500,https://beijing.baixing.com/zhengzu/a2035246768.html?from=vip
酒仙桥附近房屋出租，酒仙桥附近优质房源,,,2900,https://beijing.baixing.com/zhengzu/a2074774906.html?from=vip
小黄庄前街麣号院 双周保洁 宽敞大方 南北向 交通便利,116.41944501355,39.970365505703,4500,https://beijing.baixing.com/zhengzu/a2044337066.html?from=vip
整租·天润别墅 4室3厅 南/北,,,13000,https://beijing.baixing.com/zhengzu/a2072043348.html?from=vip
朝阳门 东直门 朝内大街 精装一居邻银河SOHO 灯市口,116.43275882987,39.930461033321,5700,https://beijing.baixing.com/zhengzu/a2039950186.html?from=vip
东单 金宝街 协和医院 新东安市场 礼士胡同 演乐胡同独院,116.42817816216,39.926733590309,16800,https://beijing.baixing.com/zhengzu/a2038732577.html?from=vip
4号线新宫站大三居出租,116.37470553644,39.812648087428,6300,https://beijing.baixing.com/zhengzu/a2012943954.html?from=vip
新宫地铁站附近精装修一居,116.37539795033,39.813049841528,3900,https://beijing.baixing.com/zhengzu/a2057765134.html?from=vip
东单 前门 崇文门 东交民巷 天安 灯市口不临街,,,7600,https://beijing.baixing.com/zhengzu/a2035551295.html?from=vip
华威西里精装修两居室 随时看房 拎包入住,116.46125350856,39.879178775689,5200,https://beijing.baixing.com/zhengzu/a2030273146.html?from=vip
东直门外大街两居带电梯 春秀路 幸福二村 三里屯 工体,116.4588722668,39.946621360704,7500,https://beijing.baixing.com/zhengzu/a2030172113.html?from=vip
